"","V1","V2","V3","V4","V5"
"EFCC1",0,0,1,0,0
"RNF144B",1,0,0,0,0
"SPIRE2",1,0,1,0,0
"LAMC2",0,0,1,0,0
"MAP1LC3C",0,0,0,0,1
"LINC01343",0,0,1,0,0
"LCE3D",0,0,1,0,0
"PDCD2L",0,0,1,0,0
"CYP2W1",0,0,1,0,0
"HS3ST3B1",0,0,1,0,0
"NLRP2",0,0,1,0,0
"LINC00896",1,0,0,0,0
"FAM49B",0,0,1,0,0
"PELP1",0,0,1,0,0
"PTPRZ1",0,0,1,0,0
"WARS",0,0,1,0,0
"TTC13",0,0,1,0,0
"KIF18A",0,0,1,0,0
"ADSSL1",0,0,1,0,0
"LOC441025",0,0,0,1,0
"CHP2",0,0,1,0,0
"ST3GAL2",0,0,1,0,0
"ORM1",0,0,1,0,0
"FAF2",0,0,1,0,0
"ANKRD60",0,0,0,1,0
"TBCB",0,0,1,0,0
"DNAJB13",0,0,0,0,1
"NCOA7",0,0,1,0,0
"MRPS15",0,0,1,0,0
"PRPF19",0,0,1,0,0
"FLNB",0,0,1,0,0
"C14orf2",0,0,1,0,0
"IL13",0,0,1,0,0
"LOC101929124",1,0,0,0,0
"MIR6724.1.MIR6724.2.MIR6724.3.MIR6724.4",0,0,2,1,0
"PABPN1L",0,0,1,0,0
"C1orf94",0,0,1,0,0
"LOC101929125",0,0,1,0,0
"CX3CR1",0,0,0,0,1
"B4GALT1",0,0,0,1,0
"LOC146880",0,0,1,0,0
"ADI1",0,0,1,0,0
"MIR4475",0,0,1,0,0
"CHD5.KCNAB2",0,0,1,0,0
"C9orf92",0,0,1,0,0
"LOC102723617",0,0,1,0,0
"ACY3",0,0,1,0,0
"KLHL3",0,0,1,0,0
"PRCC",0,0,0,1,0
